player,pick rank,year,college,url,height (cm),weight (lb),uni_url
Trey Lyles,12,2015,Kentucky,https://www.basketball-reference.com//players/l/lylestr01.html,205.7,234,https://www.sports-reference.com/cbb/players/trey-lyles-1.html
Devin Booker,13,2015,Kentucky,https://www.basketball-reference.com//players/b/bookede01.html,195.6,206,https://www.sports-reference.com/cbb/players/devin-booker-2.html
Cameron Payne,14,2015,Murray State,https://www.basketball-reference.com//players/p/payneca01.html,185.4,183,https://www.sports-reference.com/cbb/players/cameron-payne-1.html
Kelly Oubre Jr.,15,2015,Kansas,https://www.basketball-reference.com//players/o/oubreke01.html,200.7,203,https://www.sports-reference.com/cbb/players/kelly-oubre-1.html
Terry Rozier,16,2015,Louisville,https://www.basketball-reference.com//players/r/roziete01.html,185.4,190,https://www.sports-reference.com/cbb/players/terry-rozier-1.html
Rashad Vaughn,17,2015,UNLV,https://www.basketball-reference.com//players/v/vaughra01.html,198.1,202,https://www.sports-reference.com/cbb/players/rashad-vaughn-1.html
Sam Dekker,18,2015,Wisconsin,https://www.basketball-reference.com//players/d/dekkesa01.html,205.7,230,https://www.sports-reference.com/cbb/players/sam-dekker-1.html
Jerian Grant,19,2015,Notre Dame,https://www.basketball-reference.com//players/g/grantje02.html,193.0,205,https://www.sports-reference.com/cbb/players/jerian-grant-1.html
Delon Wright,20,2015,Utah,https://www.basketball-reference.com//players/w/wrighde01.html,195.6,185,https://www.sports-reference.com/cbb/players/delon-wright-1.html
Justin Anderson,21,2015,Virginia,https://www.basketball-reference.com//players/a/anderju01.html,198.1,230,https://www.sports-reference.com/cbb/players/justin-anderson-1.html
Bobby Portis,22,2015,Arkansas,https://www.basketball-reference.com//players/p/portibo01.html,208.3,250,https://www.sports-reference.com/cbb/players/bobby-portis-1.html
Rondae Hollis-Jefferson,23,2015,Arizona,https://www.basketball-reference.com//players/h/holliro01.html,198.1,217,https://www.sports-reference.com/cbb/players/rondae-hollis-jefferson-1.html
Tyus Jones,24,2015,Duke,https://www.basketball-reference.com//players/j/jonesty01.html,182.9,196,https://www.sports-reference.com/cbb/players/tyus-jones-1.html
Jarell Martin,25,2015,LSU,https://www.basketball-reference.com//players/m/martija01.html,208.3,239,https://www.sports-reference.com/cbb/players/jarell-martin-1.html
Nikola Milutinov,26,2015,,https://www.basketball-reference.com//players/m/milutni01.html,210.8,235,
Larry Nance Jr.,27,2015,Wyoming,https://www.basketball-reference.com//players/n/nancela02.html,200.7,245,https://www.sports-reference.com/cbb/players/larry-nance-2.html
R.J. Hunter,28,2015,Georgia State University,https://www.basketball-reference.com//players/h/hunterj01.html,195.6,185,https://www.sports-reference.com/cbb/players/rj-hunter-1.html
Chris McCullough,29,2015,Syracuse,https://www.basketball-reference.com//players/m/mcculch01.html,210.8,200,https://www.sports-reference.com/cbb/players/chris-mccullough-1.html
Kevon Looney,30,2015,UCLA,https://www.basketball-reference.com//players/l/looneke01.html,205.7,222,https://www.sports-reference.com/cbb/players/kevon-looney-1.html
Cedi Osman,31,2015,,https://www.basketball-reference.com//players/o/osmande01.html,200.7,230,
Montrezl Harrell,32,2015,Louisville,https://www.basketball-reference.com//players/h/harremo01.html,200.7,240,https://www.sports-reference.com/cbb/players/montrezl-harrell-1.html
Jordan Mickey,33,2015,LSU,https://www.basketball-reference.com//players/m/mickejo01.html,203.2,235,https://www.sports-reference.com/cbb/players/jordan-mickey-1.html
Anthony Brown,34,2015,Stanford,https://www.basketball-reference.com//players/b/brownan02.html,200.7,210,https://www.sports-reference.com/cbb/players/anthony-brown-5.html
Willy Hernangómez,35,2015,,https://www.basketball-reference.com//players/h/hernawi01.html,210.8,250,
Rakeem Christmas,36,2015,Syracuse,https://www.basketball-reference.com//players/c/chrisra01.html,205.7,250,https://www.sports-reference.com/cbb/players/rakeem-christmas-1.html
Richaun Holmes,37,2015,Bowling Green,https://www.basketball-reference.com//players/h/holmeri01.html,208.3,235,https://www.sports-reference.com/cbb/players/richaun-holmes-1.html
Darrun Hilliard,38,2015,Villanova,https://www.basketball-reference.com//players/h/hillida01.html,198.1,205,https://www.sports-reference.com/cbb/players/darrun-hilliard-1.html
Juan Pablo Vaulet,39,2015,,https://www.basketball-reference.com//players/v/vauleju01.html,198.1,200,
Josh Richardson,40,2015,Tennessee,https://www.basketball-reference.com//players/r/richajo01.html,195.6,200,https://www.sports-reference.com/cbb/players/josh-richardson-2.html
Pat Connaughton,41,2015,Notre Dame,https://www.basketball-reference.com//players/c/connapa01.html,195.6,209,https://www.sports-reference.com/cbb/players/pat-connaughton-1.html
Olivier Hanlan,42,2015,Boston College,https://www.basketball-reference.com//players/h/hanlaol01.html,193.0,190,https://www.sports-reference.com/cbb/players/olivier-hanlan-1.html
Joe Young,43,2015,Oregon,https://www.basketball-reference.com//players/y/youngjo01.html,188.0,180,https://www.sports-reference.com/cbb/players/joseph-young-1.html
Andrew Harrison,44,2015,Kentucky,https://www.basketball-reference.com//players/h/harrian01.html,198.1,213,https://www.sports-reference.com/cbb/players/andrew-harrison-1.html
Marcus Thornton,45,2015,William & Mary,https://www.basketball-reference.com//players/t/thornma02.html,193.0,190,https://www.sports-reference.com/cbb/players/marcus-thornton-3.html
Norman Powell,46,2015,UCLA,https://www.basketball-reference.com//players/p/powelno01.html,190.5,215,https://www.sports-reference.com/cbb/players/norman-powell-1.html
Artūras Gudaitis,47,2015,,https://www.basketball-reference.com//players/g/gudaiar01.html,208.3,254,
Dakari Johnson,48,2015,Kentucky,https://www.basketball-reference.com//players/j/johnsda04.html,213.4,255,https://www.sports-reference.com/cbb/players/dakari-johnson-1.html
Aaron White,49,2015,Iowa,https://www.basketball-reference.com//players/w/whiteaa01.html,205.7,210,https://www.sports-reference.com/cbb/players/aaron-white-3.html
Marcus Eriksson,50,2015,,https://www.basketball-reference.com//players/e/eriksma01.html,200.7,178,
Tyler Harvey,51,2015,Eastern Washington,https://www.basketball-reference.com//players/h/harvety01.html,193.0,185,https://www.sports-reference.com/cbb/players/tyler-harvey-1.html
Satnam Singh,52,2015,,https://www.basketball-reference.com//players/s/singhsa01.html,218.4,290,
Sir'Dominic Pointer,53,2015,St. John's,https://www.basketball-reference.com//players/p/pointsi01.html,198.1,192,https://www.sports-reference.com/cbb/players/sirdominic-pointer-1.html
Dani Díez,54,2015,,https://www.basketball-reference.com//players/d/diezda01.html,200.7,212,
Cady Lalanne,55,2015,UMass,https://www.basketball-reference.com//players/l/lalanca01.html,208.3,253,https://www.sports-reference.com/cbb/players/cady-lalanne-1.html
Branden Dawson,56,2015,Michigan State,https://www.basketball-reference.com//players/d/dawsobr01.html,198.1,225,https://www.sports-reference.com/cbb/players/branden-dawson-1.html
Nikola Radičević,57,2015,,https://www.basketball-reference.com//players/r/radicni01.html,198.1,200,
J.P. Tokoto,58,2015,UNC,https://www.basketball-reference.com//players/t/tokotjp01.html,198.1,200,https://www.sports-reference.com/cbb/players/jp-tokoto-1.html
Dimitrios Agravanis,59,2015,,https://www.basketball-reference.com//players/a/agravdi01.html,208.3,235,
Luka Mitrović,60,2015,,https://www.basketball-reference.com//players/m/mitrolu01.html,205.7,230,
Ben Simmons,1,2016,LSU,https://www.basketball-reference.com//players/s/simmobe01.html,210.8,240,https://www.sports-reference.com/cbb/players/ben-simmons-1.html
Brandon Ingram,2,2016,Duke,https://www.basketball-reference.com//players/i/ingrabr01.html,203.2,190,https://www.sports-reference.com/cbb/players/brandon-ingram-1.html
Jaylen Brown,3,2016,California,https://www.basketball-reference.com//players/b/brownja02.html,198.1,223,https://www.sports-reference.com/cbb/players/jaylen-brown-1.html
Dragan Bender,4,2016,,https://www.basketball-reference.com//players/b/bendedr01.html,213.4,225,
Kris Dunn,5,2016,Providence,https://www.basketball-reference.com//players/d/dunnkr01.html,190.5,205,https://www.sports-reference.com/cbb/players/kris-dunn-1.html
Buddy Hield,6,2016,Oklahoma,https://www.basketball-reference.com//players/h/hieldbu01.html,193.0,220,https://www.sports-reference.com/cbb/players/buddy-hield-1.html
Jamal Murray,7,2016,Kentucky,https://www.basketball-reference.com//players/m/murraja01.html,190.5,215,https://www.sports-reference.com/cbb/players/jamal-murray-1.html
Marquese Chriss,8,2016,Washington,https://www.basketball-reference.com//players/c/chrisma01.html,205.7,240,https://www.sports-reference.com/cbb/players/marquese-chriss-1.html
Jakob Poeltl,9,2016,Utah,https://www.basketball-reference.com//players/p/poeltja01.html,215.9,245,https://www.sports-reference.com/cbb/players/jakob-poeltl-1.html
Thon Maker,10,2016,,https://www.basketball-reference.com//players/m/makerth01.html,213.4,221,
Domantas Sabonis,11,2016,Gonzaga,https://www.basketball-reference.com//players/s/sabondo01.html,210.8,240,https://www.sports-reference.com/cbb/players/domantas-sabonis-1.html
Taurean Prince,12,2016,Baylor,https://www.basketball-reference.com//players/p/princta02.html,200.7,218,https://www.sports-reference.com/cbb/players/taurean-prince-1.html
Georgios Papagiannis,13,2016,,https://www.basketball-reference.com//players/p/papagge01.html,215.9,240,
Denzel Valentine,14,2016,Michigan State,https://www.basketball-reference.com//players/v/valende01.html,193.0,220,https://www.sports-reference.com/cbb/players/denzel-valentine-1.html
Juan Hernangómez,15,2016,,https://www.basketball-reference.com//players/h/hernaju01.html,205.7,214,
Guerschon Yabusele,16,2016,,https://www.basketball-reference.com//players/y/yabusgu01.html,203.2,260,
Wade Baldwin,17,2016,Vanderbilt,https://www.basketball-reference.com//players/b/baldwwa01.html,193.0,200,https://www.sports-reference.com/cbb/players/wade-baldwin-1.html
Henry Ellenson,18,2016,Marquette,https://www.basketball-reference.com//players/e/ellenhe01.html,208.3,240,https://www.sports-reference.com/cbb/players/henry-ellenson-1.html
Malik Beasley,19,2016,Florida State,https://www.basketball-reference.com//players/b/beaslma01.html,193.0,187,https://www.sports-reference.com/cbb/players/malik-beasley-1.html
Caris LeVert,20,2016,Michigan,https://www.basketball-reference.com//players/l/leverca01.html,198.1,205,https://www.sports-reference.com/cbb/players/caris-levert-1.html
DeAndre' Bembry,21,2016,Saint Joseph's,https://www.basketball-reference.com//players/b/bembrde01.html,195.6,210,https://www.sports-reference.com/cbb/players/deandre-bembry-1.html
Malachi Richardson,22,2016,Syracuse,https://www.basketball-reference.com//players/r/richama01.html,198.1,205,https://www.sports-reference.com/cbb/players/malachi-richardson-1.html
Ante Žižić,23,2016,,https://www.basketball-reference.com//players/z/zizican01.html,208.3,266,
Timothé Luwawu-Cabarrot,24,2016,,https://www.basketball-reference.com//players/l/luwawti01.html,200.7,220,
Brice Johnson,25,2016,UNC,https://www.basketball-reference.com//players/j/johnsbr02.html,208.3,230,https://www.sports-reference.com/cbb/players/brice-johnson-1.html
Furkan Korkmaz,26,2016,,https://www.basketball-reference.com//players/k/korkmfu01.html,200.7,202,
Pascal Siakam,27,2016,New Mexico State,https://www.basketball-reference.com//players/s/siakapa01.html,205.7,230,https://www.sports-reference.com/cbb/players/pascal-siakam-1.html
Skal Labissière,28,2016,Kentucky,https://www.basketball-reference.com//players/l/labissk01.html,208.3,235,https://www.sports-reference.com/cbb/players/skal-labissiere-1.html
Dejounte Murray,29,2016,Washington,https://www.basketball-reference.com//players/m/murrade01.html,193.0,180,https://www.sports-reference.com/cbb/players/dejounte-murray-1.html
Damian Jones,30,2016,Vanderbilt,https://www.basketball-reference.com//players/j/jonesda03.html,210.8,245,https://www.sports-reference.com/cbb/players/damian-jones-1.html
Deyonta Davis,31,2016,Michigan State,https://www.basketball-reference.com//players/d/davisde01.html,210.8,237,https://www.sports-reference.com/cbb/players/deyonta-davis-1.html
Ivica Zubac,32,2016,,https://www.basketball-reference.com//players/z/zubaciv01.html,213.4,240,
Cheick Diallo,33,2016,Kansas,https://www.basketball-reference.com//players/d/diallch01.html,203.2,219,https://www.sports-reference.com/cbb/players/cheick-diallo-1.html
Tyler Ulis,34,2016,Kentucky,https://www.basketball-reference.com//players/u/ulisty01.html,177.8,160,https://www.sports-reference.com/cbb/players/tyler-ulis-1.html
Rade Zagorac,35,2016,,https://www.basketball-reference.com//players/z/zagorra01.html,205.7,202,
Malcolm Brogdon,36,2016,Virginia,https://www.basketball-reference.com//players/b/brogdma01.html,195.6,229,https://www.sports-reference.com/cbb/players/malcolm-brogdon-1.html
Chinanu Onuaku,37,2016,Louisville,https://www.basketball-reference.com//players/o/onuakch01.html,208.3,245,https://www.sports-reference.com/cbb/players/chinanu-onuaku-1.html
Patrick McCaw,38,2016,UNLV,https://www.basketball-reference.com//players/m/mccawpa01.html,200.7,181,https://www.sports-reference.com/cbb/players/patrick-mccaw-1.html
David Michineau,39,2016,,https://www.basketball-reference.com//players/m/michida01.html,193.0,180,
Diamond Stone,40,2016,Maryland,https://www.basketball-reference.com//players/s/stonedi01.html,210.8,255,https://www.sports-reference.com/cbb/players/diamond-stone-1.html
Stephen Zimmerman,41,2016,UNLV,https://www.basketball-reference.com//players/z/zimmest01.html,213.4,240,https://www.sports-reference.com/cbb/players/stephen-zimmermanjr-1.html
Isaiah Whitehead,42,2016,Seton Hall,https://www.basketball-reference.com//players/w/whiteis01.html,193.0,213,https://www.sports-reference.com/cbb/players/isaiah-whitehead-1.html
Zhou Qi,43,2016,,https://www.basketball-reference.com//players/q/qizh01.html,215.9,210,
Isaïa Cordinier,44,2016,,https://www.basketball-reference.com//players/c/cordiis01.html,193.0,180,
Demetrius Jackson,45,2016,Notre Dame,https://www.basketball-reference.com//players/j/jacksde01.html,185.4,201,https://www.sports-reference.com/cbb/players/demetrius-jackson-2.html
A.J. Hammons,46,2016,Purdue,https://www.basketball-reference.com//players/h/hammoaj01.html,213.4,260,https://www.sports-reference.com/cbb/players/aj-hammons-1.html
Jake Layman,47,2016,Maryland,https://www.basketball-reference.com//players/l/laymaja01.html,203.2,209,https://www.sports-reference.com/cbb/players/jake-layman-1.html
Paul Zipser,48,2016,,https://www.basketball-reference.com//players/z/zipsepa01.html,203.2,215,
Michael Gbinije,49,2016,Syracuse,https://www.basketball-reference.com//players/g/gbinimi01.html,200.7,200,https://www.sports-reference.com/cbb/players/michael-gbinije-1.html
Georges Niang,50,2016,Iowa State,https://www.basketball-reference.com//players/n/niangge01.html,200.7,230,https://www.sports-reference.com/cbb/players/georges-niang-1.html
Ben Bentil,51,2016,Providence,https://www.basketball-reference.com//players/b/bentibe01.html,205.7,235,https://www.sports-reference.com/cbb/players/ben-bentil-1.html
Joel Bolomboy,52,2016,Weber State,https://www.basketball-reference.com//players/b/bolomjo01.html,205.7,235,https://www.sports-reference.com/cbb/players/joel-bolomboy-1.html
Petr Cornelie,53,2016,,https://www.basketball-reference.com//players/c/cornepe01.html,210.8,220,
Kay Felder,54,2016,Oakland,https://www.basketball-reference.com//players/f/feldeka01.html,175.3,176,https://www.sports-reference.com/cbb/players/kahlil-felder-1.html
Marcus Paige,55,2016,UNC,https://www.basketball-reference.com//players/p/paigema01.html,185.4,175,https://www.sports-reference.com/cbb/players/marcus-paige-1.html
Daniel Hamilton,56,2016,UConn,https://www.basketball-reference.com//players/h/hamilda02.html,200.7,195,https://www.sports-reference.com/cbb/players/daniel-hamilton-1.html
Wang Zhelin,57,2016,,https://www.basketball-reference.com//players/s/sheliwa01.html,213.4,220,
Abdel Nader,58,2016,Iowa State,https://www.basketball-reference.com//players/n/naderab01.html,195.6,225,https://www.sports-reference.com/cbb/players/abdel-nader-1.html
Isaiah Cousins,59,2016,Oklahoma,https://www.basketball-reference.com//players/c/cousiis01.html,195.6,191,https://www.sports-reference.com/cbb/players/isaiah-cousins-1.html
Tyrone Wallace,60,2016,California,https://www.basketball-reference.com//players/w/wallaty01.html,195.6,198,https://www.sports-reference.com/cbb/players/tyrone-wallace-1.html
Markelle Fultz,1,2017,Washington,https://www.basketball-reference.com//players/f/fultzma01.html,190.5,209,https://www.sports-reference.com/cbb/players/markelle-fultz-1.html
Lonzo Ball,2,2017,UCLA,https://www.basketball-reference.com//players/b/balllo01.html,198.1,190,https://www.sports-reference.com/cbb/players/lonzo-ball-1.html
Jayson Tatum,3,2017,Duke,https://www.basketball-reference.com//players/t/tatumja01.html,203.2,210,https://www.sports-reference.com/cbb/players/jayson-tatum-1.html
Josh Jackson,4,2017,Kansas,https://www.basketball-reference.com//players/j/jacksjo02.html,203.2,207,https://www.sports-reference.com/cbb/players/josh-jackson-2.html
De'Aaron Fox,5,2017,Kentucky,https://www.basketball-reference.com//players/f/foxde01.html,190.5,185,https://www.sports-reference.com/cbb/players/deaaron-fox-1.html
Jonathan Isaac,6,2017,Florida State,https://www.basketball-reference.com//players/i/isaacjo01.html,210.8,230,https://www.sports-reference.com/cbb/players/jonathan-isaac-1.html
Lauri Markkanen,7,2017,Arizona,https://www.basketball-reference.com//players/m/markkla01.html,213.4,240,https://www.sports-reference.com/cbb/players/lauri-markkanen-1.html
Frank Ntilikina,8,2017,,https://www.basketball-reference.com//players/n/ntilila01.html,193.0,200,
Dennis Smith Jr.,9,2017,NC State,https://www.basketball-reference.com//players/s/smithde03.html,188.0,205,https://www.sports-reference.com/cbb/players/dennis-smithjr-1.html
Zach Collins,10,2017,Gonzaga,https://www.basketball-reference.com//players/c/colliza01.html,210.8,250,https://www.sports-reference.com/cbb/players/zach-collins-1.html
Malik Monk,11,2017,Kentucky,https://www.basketball-reference.com//players/m/monkma01.html,190.5,200,https://www.sports-reference.com/cbb/players/malik-monk-1.html
Luke Kennard,12,2017,Duke,https://www.basketball-reference.com//players/k/kennalu01.html,195.6,206,https://www.sports-reference.com/cbb/players/luke-kennard-1.html
Donovan Mitchell,13,2017,Louisville,https://www.basketball-reference.com//players/m/mitchdo01.html,185.4,215,https://www.sports-reference.com/cbb/players/donovan-mitchell-1.html
Bam Adebayo,14,2017,Kentucky,https://www.basketball-reference.com//players/a/adebaba01.html,205.7,255,https://www.sports-reference.com/cbb/players/edrice-adebayo-1.html
Justin Jackson,15,2017,UNC,https://www.basketball-reference.com//players/j/jacksju01.html,203.2,220,https://www.sports-reference.com/cbb/players/justin-jackson-4.html
Justin Patton,16,2017,Creighton,https://www.basketball-reference.com//players/p/pattoju01.html,210.8,241,https://www.sports-reference.com/cbb/players/justin-patton-1.html
D.J. Wilson,17,2017,Michigan,https://www.basketball-reference.com//players/w/wilsodj01.html,208.3,231,https://www.sports-reference.com/cbb/players/dj-wilson-1.html
T.J. Leaf,18,2017,UCLA,https://www.basketball-reference.com//players/l/leaftj01.html,208.3,222,https://www.sports-reference.com/cbb/players/tj-leaf-1.html
John Collins,19,2017,Wake Forest,https://www.basketball-reference.com//players/c/collijo01.html,205.7,235,https://www.sports-reference.com/cbb/players/john-collins-1.html
Harry Giles,20,2017,Duke,https://www.basketball-reference.com//players/g/gilesha01.html,210.8,240,https://www.sports-reference.com/cbb/players/harry-giles-1.html
Terrance Ferguson,21,2017,,https://www.basketball-reference.com//players/f/fergute01.html,198.1,190,
Jarrett Allen,22,2017,Texas,https://www.basketball-reference.com//players/a/allenja01.html,210.8,243,https://www.sports-reference.com/cbb/players/jarrett-allen-1.html
OG Anunoby,23,2017,Indiana,https://www.basketball-reference.com//players/a/anunoog01.html,200.7,232,https://www.sports-reference.com/cbb/players/og-anunoby-1.html
Tyler Lydon,24,2017,Syracuse,https://www.basketball-reference.com//players/l/lydonty01.html,208.3,225,https://www.sports-reference.com/cbb/players/tyler-lydon-1.html
Anžejs Pasečņiks,25,2017,,https://www.basketball-reference.com//players/p/pasecan01.html,215.9,229,
Caleb Swanigan,26,2017,Purdue,https://www.basketball-reference.com//players/s/swanica01.html,205.7,260,https://www.sports-reference.com/cbb/players/caleb-swanigan-1.html
Kyle Kuzma,27,2017,Utah,https://www.basketball-reference.com//players/k/kuzmaky01.html,208.3,221,https://www.sports-reference.com/cbb/players/kyle-kuzma-1.html
Tony Bradley,28,2017,UNC,https://www.basketball-reference.com//players/b/bradlto01.html,208.3,248,https://www.sports-reference.com/cbb/players/tony-bradley-1.html
Derrick White,29,2017,Colorado,https://www.basketball-reference.com//players/w/whitede01.html,193.0,190,https://www.sports-reference.com/cbb/players/derrick-white-1.html
Josh Hart,30,2017,Villanova,https://www.basketball-reference.com//players/h/hartjo01.html,195.6,215,https://www.sports-reference.com/cbb/players/josh-hart-1.html
Frank Jackson,31,2017,Duke,https://www.basketball-reference.com//players/j/jacksfr01.html,190.5,205,https://www.sports-reference.com/cbb/players/frank-jackson-2.html
Davon Reed,32,2017,Miami (FL),https://www.basketball-reference.com//players/r/reedda01.html,195.6,208,https://www.sports-reference.com/cbb/players/davon-reed-1.html
Wesley Iwundu,33,2017,Kansas State,https://www.basketball-reference.com//players/i/iwundwe01.html,198.1,195,https://www.sports-reference.com/cbb/players/wesley-iwundu-1.html
Frank Mason III,34,2017,Kansas,https://www.basketball-reference.com//players/m/masonfr01.html,180.3,190,https://www.sports-reference.com/cbb/players/frank-mason-1.html
Ivan Rabb,35,2017,California,https://www.basketball-reference.com//players/r/rabbiv01.html,208.3,220,https://www.sports-reference.com/cbb/players/ivan-rabb-1.html
Jonah Bolden,36,2017,,https://www.basketball-reference.com//players/b/boldejo01.html,203.2,220,https://www.sports-reference.com/cbb/players/jonah-bolden-1.html
Semi Ojeleye,37,2017,SMU,https://www.basketball-reference.com//players/o/ojelese01.html,198.1,240,https://www.sports-reference.com/cbb/players/semi-ojeleye-1.html
Jordan Bell,38,2017,Oregon,https://www.basketball-reference.com//players/b/belljo01.html,203.2,216,https://www.sports-reference.com/cbb/players/jordan-bell-1.html
Jawun Evans,39,2017,Oklahoma State,https://www.basketball-reference.com//players/e/evansja01.html,182.9,185,https://www.sports-reference.com/cbb/players/jawun-evans-1.html
Dwayne Bacon,40,2017,Florida State,https://www.basketball-reference.com//players/b/bacondw01.html,198.1,221,https://www.sports-reference.com/cbb/players/dwayne-bacon-1.html
Tyler Dorsey,41,2017,Oregon,https://www.basketball-reference.com//players/d/dorsety01.html,195.6,183,https://www.sports-reference.com/cbb/players/tyler-dorsey-1.html
Thomas Bryant,42,2017,Indiana,https://www.basketball-reference.com//players/b/bryanth01.html,208.3,248,https://www.sports-reference.com/cbb/players/thomas-bryant-1.html
Isaiah Hartenstein,43,2017,,https://www.basketball-reference.com//players/h/harteis01.html,213.4,250,
Damyean Dotson,44,2017,Oregon,https://www.basketball-reference.com//players/d/dotsoda01.html,195.6,210,https://www.sports-reference.com/cbb/players/damyean-dotson-1.html
Dillon Brooks,45,2017,Oregon,https://www.basketball-reference.com//players/b/brookdi01.html,200.7,225,https://www.sports-reference.com/cbb/players/dillon-brooks-1.html
Sterling Brown,46,2017,SMU,https://www.basketball-reference.com//players/b/brownst02.html,195.6,219,https://www.sports-reference.com/cbb/players/sterling-brown-2.html
Ike Anigbogu,47,2017,UCLA,https://www.basketball-reference.com//players/a/anigbik01.html,208.3,250,https://www.sports-reference.com/cbb/players/ike-anigbogu-1.html
Sindarius Thornwell,48,2017,South Carolina,https://www.basketball-reference.com//players/t/thornsi01.html,193.0,215,https://www.sports-reference.com/cbb/players/sindarius-thornwell-1.html
Vlatko Čančar,49,2017,,https://www.basketball-reference.com//players/c/cancavl01.html,203.2,236,
Mathias Lessort,50,2017,,https://www.basketball-reference.com//players/l/lessoma01.html,205.7,240,
Monte Morris,51,2017,Iowa State,https://www.basketball-reference.com//players/m/morrimo01.html,188.0,183,https://www.sports-reference.com/cbb/players/monte-morris-1.html
Edmond Sumner,52,2017,Xavier,https://www.basketball-reference.com//players/s/sumneed01.html,193.0,196,https://www.sports-reference.com/cbb/players/edmond-sumner-1.html
Kadeem Allen,53,2017,Arizona,https://www.basketball-reference.com//players/a/allenka01.html,185.4,200,https://www.sports-reference.com/cbb/players/kadeem-allen-1.html
Alec Peters,54,2017,Valparaiso,https://www.basketball-reference.com//players/p/peteral01.html,205.7,232,https://www.sports-reference.com/cbb/players/alec-peters-1.html
Nigel Williams-Goss,55,2017,Gonzaga,https://www.basketball-reference.com//players/w/willini01.html,188.0,190,https://www.sports-reference.com/cbb/players/nigel-williams-goss-1.html
Jabari Bird,56,2017,California,https://www.basketball-reference.com//players/b/birdja01.html,198.1,198,https://www.sports-reference.com/cbb/players/jabari-bird-1.html
Sasha Vezenkov,57,2017,,https://www.basketball-reference.com//players/v/vezenal01.html,205.7,225,
Ognjen Jaramaz,58,2017,,https://www.basketball-reference.com//players/j/jaramog01.html,193.0,194,
Jaron Blossomgame,59,2017,Clemson,https://www.basketball-reference.com//players/b/blossja01.html,203.2,220,https://www.sports-reference.com/cbb/players/jaron-blossomgame-1.html
Alpha Kaba,60,2017,,https://www.basketball-reference.com//players/k/kabaal01.html,208.3,242,
Deandre Ayton,1,2018,Arizona,https://www.basketball-reference.com//players/a/aytonde01.html,210.8,250,https://www.sports-reference.com/cbb/players/deandre-ayton-1.html
Marvin Bagley III,2,2018,Duke,https://www.basketball-reference.com//players/b/baglema01.html,210.8,235,https://www.sports-reference.com/cbb/players/marvin-bagleyiii-1.html
Luka Dončić,3,2018,,https://www.basketball-reference.com//players/d/doncilu01.html,200.7,230,
Jaren Jackson Jr.,4,2018,Michigan State,https://www.basketball-reference.com//players/j/jacksja02.html,210.8,242,https://www.sports-reference.com/cbb/players/jaren-jacksonjr-1.html
Trae Young,5,2018,Oklahoma,https://www.basketball-reference.com//players/y/youngtr01.html,185.4,180,https://www.sports-reference.com/cbb/players/trae-young-1.html
Mo Bamba,6,2018,Texas,https://www.basketball-reference.com//players/b/bambamo01.html,213.4,231,https://www.sports-reference.com/cbb/players/mohamed-bamba-1.html
Wendell Carter Jr.,7,2018,Duke,https://www.basketball-reference.com//players/c/cartewe01.html,208.3,270,https://www.sports-reference.com/cbb/players/wendell-carterjr-1.html
Collin Sexton,8,2018,Alabama,https://www.basketball-reference.com//players/s/sextoco01.html,185.4,190,https://www.sports-reference.com/cbb/players/collin-sexton-1.html
Kevin Knox,9,2018,Kentucky,https://www.basketball-reference.com//players/k/knoxke01.html,200.7,215,https://www.sports-reference.com/cbb/players/kevin-knox-1.html
Mikal Bridges,10,2018,Villanova,https://www.basketball-reference.com//players/b/bridgmi01.html,198.1,209,https://www.sports-reference.com/cbb/players/mikal-bridges-1.html
Shai Gilgeous-Alexander,11,2018,Kentucky,https://www.basketball-reference.com//players/g/gilgesh01.html,198.1,180,https://www.sports-reference.com/cbb/players/shai-gilgeous-alexander-1.html
Miles Bridges,12,2018,Michigan State,https://www.basketball-reference.com//players/b/bridgmi02.html,198.1,225,https://www.sports-reference.com/cbb/players/miles-bridges-1.html
Jerome Robinson,13,2018,Boston College,https://www.basketball-reference.com//players/r/robinje01.html,193.0,190,https://www.sports-reference.com/cbb/players/jerome-robinson-2.html
Michael Porter Jr.,14,2018,Missouri,https://www.basketball-reference.com//players/p/portemi01.html,208.3,218,https://www.sports-reference.com/cbb/players/michael-porterjr-1.html
Troy Brown Jr.,15,2018,Oregon,https://www.basketball-reference.com//players/b/browntr01.html,198.1,215,https://www.sports-reference.com/cbb/players/troy-brown-5.html
Zhaire Smith,16,2018,Texas Tech,https://www.basketball-reference.com//players/s/smithzh01.html,190.5,205,https://www.sports-reference.com/cbb/players/zhaire-smith-1.html
Donte DiVincenzo,17,2018,Villanova,https://www.basketball-reference.com//players/d/divindo01.html,193.0,203,https://www.sports-reference.com/cbb/players/donte-divincenzo-1.html
Lonnie Walker,18,2018,Miami (FL),https://www.basketball-reference.com//players/w/walkelo01.html,193.0,204,https://www.sports-reference.com/cbb/players/lonnie-walker-2.html
Kevin Huerter,19,2018,Maryland,https://www.basketball-reference.com//players/h/huertke01.html,200.7,190,https://www.sports-reference.com/cbb/players/kevin-huerter-1.html
Josh Okogie,20,2018,Georgia Tech,https://www.basketball-reference.com//players/o/okogijo01.html,193.0,213,https://www.sports-reference.com/cbb/players/josh-okogie-1.html
Grayson Allen,21,2018,Duke,https://www.basketball-reference.com//players/a/allengr01.html,193.0,198,https://www.sports-reference.com/cbb/players/grayson-allen-1.html
